avg_delay_RL,avg_speed_RL,avg_delay_NPC,avg_speed_NPC,congestion(avg_occupancy_network)),avg_PMx_emission
0.028245204643997976,0.14166815991874127,0.02544344049850855,0.0920288698229539,0.0019689922480620164,0.006045542105553139
0.027576280748090598,0.17368003803567483,0.027357297052340045,0.10508047685516991,0.0019844961240310078,0.0058320678615264784
0.029129711459644696,0.23292216847090105,0.029065730048340437,0.18457286536057352,0.0019844961240310073,0.005863232207003709
0.02895862819949316,0.14513769861180417,0.028994855961566434,0.13221993193752682,0.001984496124031008,0.005509723279411265
0.029786806468351273,0.1549742795889021,0.02958342825301641,0.15394214026217418,0.0019844961240310078,0.0058343427563338525
0.029991569853076862,0.07152893412451766,0.03010846080152258,0.07758857986450643,0.0019844961240310078,0.0064828242850347865
0.029998777540215068,0.22399393310635243,0.03001640972663432,0.16028184826742695,0.0019844961240310078,0.005102337103937764
0.030226641296058218,0.10452446457704824,0.03045207620830745,0.09911979004713758,0.0019844961240310078,0.0066063536271102315
0.03050230876851697,0.08054598098107343,0.030389120925939202,0.10711273025791301,0.001984496124031008,0.006214010915790213
0.030835882950446872,0.2284881831731862,0.030663723726452298,0.17968886057156894,0.0019844961240310078,0.005583113250538636
0.03087424064582121,0.13118977635849258,0.030761720109152357,0.1053301059315444,0.001984496124031008,0.006066496421673292
0.03097788697981882,0.2068221720635961,0.030907238378727706,0.15154099539356733,0.001984496124031008,0.0058935091809773806
0.03130143463812883,0.07789383990546668,0.031136198596621943,0.08239686649717479,0.0019844961240310073,0.006723398702185691
0.031119267777747955,0.18391266102718118,0.03111168125328025,0.11720910659214252,0.0019844961240310078,0.0058198361034933034
0.03128733179628477,0.1726240726049977,0.03130585640359762,0.11154644896911187,0.0019844961240310078,0.006064673284986111
0.031131536493259254,0.11556991665434754,0.03137894022030649,0.07702187309661651,0.0019844961240310073,0.006334243310503419
0.03126270882664315,0.23505083590686218,0.03149782497556985,0.18444737341651898,0.0019844961240310078,0.005502659153820232
0.031082810720095062,0.11869665704412455,0.031489016949536326,0.10548080754883749,0.0019844961240310073,0.005693886649182734
0.03117144931009413,0.14518857476788824,0.031619252259488674,0.09524430588729374,0.0019844961240310078,0.006312291564438851
0.031388068584247815,0.11209044661828738,0.03179694216477238,0.08608260228824706,0.001984496124031008,0.006619845542451859
0.03146008889498813,0.10800246023590346,0.03172213596201384,0.14207707669834074,0.001984496124031008,0.005723372735461031
0.031644251938900775,0.1698389905909549,0.03178563401993754,0.11832838077002039,0.001984496124031008,0.006480273637279627
0.03164440760367566,0.05174994600906152,0.03183555951736975,0.07501008015680992,0.0019844961240310078,0.006788759690736176
0.031762242074270655,0.14061908520139632,0.03185733533674888,0.17532834983989795,0.0019844961240310078,0.0048692187679286346
0.03190084353433216,0.04811666382536692,0.03185535266925276,0.07787494731737415,0.001984496124031008,0.006081240390839361
0.031967655998307205,0.17582958253616812,0.031865858593138445,0.11042674669039827,0.0019844961240310078,0.0060559776495099
0.03209157883603536,0.09075511226829557,0.03195670922609193,0.1048466426940622,0.0019844961240310078,0.006376823085521574
0.03199425308273171,0.21898086941658856,0.031879528049158445,0.1378310210956065,0.0019844961240310078,0.00567154045945198
0.032045974860309905,0.08494884859146426,0.03187731219535932,0.16209015141530275,0.0019844961240310078,0.006065283187712184
0.03212541999419173,0.08782962090163884,0.0318712840973634,0.08738490903808938,0.0019844961240310078,0.00662726263689982
0.03219323021636476,0.1614885377290688,0.03182102776525808,0.21107710884868017,0.001984496124030959,0.005314001389426993
0.03219435144402181,0.07067767842696089,0.03179593754306191,0.08042425423042973,0.0019844961240310073,0.006167526042452028
0.032184620445709446,0.17534393472097545,0.03178874583080686,0.12932923500122673,0.0019844961240310078,0.005550047505599978
0.03225519684989465,0.09675664018809288,0.03186271794638015,0.1284729365621396,0.0019844961240310078,0.00648828052971425
0.032329003543635076,0.09125345027396944,0.031840904780016374,0.10495475153826099,0.0019844961240310086,0.006436810209781071
0.0324171020167039,0.13427426505026868,0.03185240498534821,0.1484202639039449,0.0019844961240310078,0.0060284296133616255
0.03249867166819697,0.06454329866074218,0.03188650471514852,0.052058601779640654,0.0019844961240310078,0.00707429711822013
0.03252280215325559,0.1827203777961104,0.031890237769348545,0.1751185058441193,0.0019844961240310078,0.0057441955888462405
0.03250985024070586,0.11274895512803282,0.03187184130161157,0.10904014040713006,0.0019844961240310078,0.005957405819627487
0.03248729640496391,0.11899415010340209,0.03189714469084559,0.08275005875991051,0.0019844961240310078,0.006492657177582608
0.032588973531219805,0.13233542975181525,0.03197404572624931,0.13317448844445534,0.0019844961240310078,0.006699380871053949
0.032612076664652656,0.10987522609778086,0.03194890023025764,0.1268701345152098,0.0019844961240310078,0.006169690225371934
0.03265651540319308,0.11352186853211203,0.031965224873422335,0.13461883845838052,0.001984496124031008,0.00622722856332545
0.03277126207339834,0.012424921913206528,0.031997190597839335,0.045505984140660274,0.0019844961240310078,0.006920414676262747
0.03280666645088361,0.15180022801351808,0.031997303438565765,0.14543025645035187,0.0019844961240310078,0.005987460985463727
0.03279270723711605,0.0931963536327053,0.03203674247357126,0.08675802186651786,0.0019844961240310078,0.006424833298867287
0.03276095014687311,0.10459734727647131,0.03206191980338352,0.0638061787891129,0.001984496124031008,0.006509283704633503
0.03281741616314424,0.1755864024941041,0.032138150896048615,0.1582114598292895,0.001984488297835165,0.005796079125731133
0.03277418205355887,0.13645693303231246,0.032118174403826624,0.11595909570122784,0.001984496124031008,0.005940763160659278
0.03277072930909568,0.1873641932504669,0.032137675762026564,0.11755340141718655,0.0019844961240310078,0.00614612920615354
0.032780390607906766,0.059903711344271186,0.032208144928816775,0.030319645056365026,0.0019844961240310078,0.007255714085373175
0.032754067693990446,0.1605013019360873,0.03219978762207894,0.1463419211060045,0.0019844961240310078,0.005954191225345208
0.03281665351074878,0.12883123604431762,0.03222503738238954,0.10195759509046232,0.0019844961240310078,0.0065407466700904745
0.032731162410893605,0.14213861456335658,0.03220819023972617,0.09318446465485854,0.001984496124031008,0.0061463459904210396
0.03274216188527709,0.14886220878746892,0.03223322402859042,0.14530181320132304,0.0019844961240310073,0.00574519919254881
0.032799865947098,0.06740183212891201,0.03222226180474142,0.10074605247424269,0.001984496124031008,0.0064980750468715985
0.032819073580131974,0.12804351630483088,0.03223284685185074,0.1423554628536353,0.0019844961240310078,0.0058158192714556035
0.0329059143187955,0.0463037206508573,0.0322631181152963,0.0670013768581301,0.0019844961240310078,0.00675878184506468
0.0329113302321673,0.1210782686442611,0.03224776475385508,0.13818275036404404,0.0019844961240310078,0.005636288573300116
0.032918208711338416,0.12303081093965414,0.03226832014075557,0.10804367294011161,0.0019844961240310078,0.006671223313856025
0.032947217410247046,0.036409965192238734,0.03226146639177681,0.07675866954565605,0.0019844961240310078,0.006454152792804975
0.03298445847487527,0.17946609346786724,0.032287861838311165,0.1752956129563263,0.0019844961240310078,0.0055792301118096806
0.03303157855936654,0.0673087950108165,0.03224727029648105,0.10446522261708521,0.0019844961240310078,0.005870094626656951
0.03305243194097822,0.09566007060426798,0.03225626892508893,0.12134156792665066,0.001984496124031008,0.006326759273128931
0.033121151670368915,0.05863239710772971,0.03230042104984979,0.06621304395722855,0.001984496124031008,0.006903183404346738
0.03314586700425925,0.09480447559128712,0.03227692354542208,0.12515417137251922,0.0019844961240310086,0.00603188637973467
0.033190586794327404,0.11359958837142062,0.03230168237925004,0.11203132309804346,0.001984496124031008,0.006744126377391985
0.03323038907011941,0.017576475545419912,0.032306027536404096,0.08447945190880163,0.0019844961240310078,0.0065600091928024054
0.03327174765120714,0.20141046565500642,0.0323135605921173,0.16283777186613055,0.0019844961240310078,0.005665311267020919
0.03325900026745106,0.09484319155239572,0.032307568580793616,0.07596073984903624,0.0019844961240310078,0.0057920590616781665
0.033290848699486474,0.13722148664721234,0.03232417359775988,0.12034595163295753,0.0019844961240310078,0.0062790074523734725
0.03332255491451654,0.13827437240281884,0.03237402705540997,0.08843053000698531,0.001984496124031008,0.006714584366475273
0.0332839356324752,0.19353577257567767,0.032351320420302414,0.13122622983943866,0.0019844961240310078,0.005880802872278884
0.03329928283039861,0.15141971364516124,0.032368142851364384,0.11357450858780789,0.001984496124031008,0.006197282433806219
0.03327163558638972,0.12447686066085988,0.032374163813841644,0.07125133994257475,0.0019844961240310078,0.006363356806384766
0.03328885723524567,0.17242041399453167,0.03236292423898123,0.16200571382244622,0.001984496124031007,0.0052556027505695265
0.033298234487686776,0.04734420643011807,0.032376640114456914,0.08382895551429997,0.0019844961240310078,0.006654559654051864
0.033285594471895406,0.14895457440050394,0.03236893383081916,0.11169043419916631,0.001984496124031008,0.005970495695644277
0.033306944492772564,0.08386114443997206,0.032401869290498875,0.13554272697117725,0.001984496124031008,0.0068435805147560565
0.03332059439752193,0.10184106280347349,0.03238600650514777,0.08920525567627735,0.0019844961240310078,0.00633200668424691
0.03333516319440562,0.139073978531449,0.032410415936199324,0.13222483868701,0.001984496124031008,0.00636630210838253
0.03335874412418058,0.029384571500573862,0.03242286462574043,0.04829591804588063,0.0019844961240310073,0.0069707623189180735
0.033362651556011355,0.1532641493869691,0.03243118274814283,0.1265548859149953,0.001984496124031008,0.00574468308146361
0.033393602281119324,0.047582906804089393,0.032452511668037254,0.0707378234323933,0.0019844961240310078,0.006806244059659242
0.03340701519765208,0.07894266359270256,0.03245036475252545,0.1135010490283527,0.0019844961240310078,0.006385910057294524
0.03347046130553581,0.052616238086281165,0.03247985092053306,0.12242467358529611,0.0019844961240310078,0.007055335139989623
0.03352137831631288,0.077377977899386,0.0324845968380286,0.08231312268909148,0.0019844961240310078,0.006624167571827797
0.03354917499611107,0.07125740135466403,0.03249793224421051,0.14268833240333825,0.0019844961240310078,0.006452520209434067
0.03359600087561574,0.02100214272998143,0.03250145884240505,0.053848720696576,0.001984496124031008,0.006911843020084226
0.03361924451063729,0.08629948546146732,0.032496504505697216,0.13054165559648845,0.0019844961240310078,0.005642290496961456
0.033665348427533485,0.07765542167907279,0.0325111093263478,0.08984182130665727,0.0019844961240310078,0.006374279608722788
0.03367435342980326,0.08638968445078171,0.03250314098956757,0.10422661071633672,0.0019844961240310078,0.006266688854796838
0.03370024227646053,0.14357607080476598,0.03251833278359925,0.18276066161778498,0.0019844961240310078,0.006095453323031718
0.03370408378947965,0.13875436289479326,0.03248520878661716,0.11402691218419994,0.001984496124031008,0.005858198348351571
0.033736416666750674,0.03242699789488019,0.03249075744309319,0.1589929626935743,0.001984496124031008,0.00624710662340192
0.033792751866411376,0.03810185847163184,0.0325139913459836,0.03609543947359267,0.0019844961240310078,0.007258718772262373
0.03381829899021663,0.08540188785134535,0.03251330008160922,0.11571887976451001,0.0019844961240310086,0.006182018704653565
0.0338477665349233,0.10769130391935486,0.032521788437950956,0.10698676152408777,0.001984496124031008,0.00649125827200009
0.03384585237265203,0.041124232202833275,0.032523643352504183,0.08367338474084436,0.0019844961240310078,0.006739690877531029
0.03386502035914901,0.2048459655796921,0.03254405820246635,0.1454962689751232,0.0019844961240310078,0.005796608774962098
0.02843193097845501,0.13222284832560993,0.025513987863442614,0.09111399984664063,0.0019689922480620164,0.006101058900818468
0.027375985729117064,0.17517110642843878,0.027276571159397852,0.10062673817982891,0.001984496124031007,0.005780484947057354
0.028640349462944737,0.24986389830230785,0.028837778999379192,0.18729669799225104,0.0019844961240310065,0.005789027005420071
0.028397411004316763,0.15110357253288453,0.02885002454569896,0.12105339746419387,0.0019844961240310078,0.005542067862272058
0.028783387471652058,0.2319398790720846,0.029526080547037873,0.15289793734171409,0.0019844961240310078,0.0058376612839783695
0.0292116671120721,0.039646656766370456,0.030202589216794945,0.04599112181010451,0.0019844961240310073,0.006979041168896933
0.029282033764998758,0.21038018493766836,0.030132202804182214,0.14872801618548984,0.0019844961240310073,0.0051936994950902045
0.029425538897951853,0.11661175409183025,0.03051593259523305,0.11459324374406527,0.0019844961240310078,0.006304597323082063
0.029829833065313303,0.10666388596605765,0.03046767949628824,0.0858158849405441,0.001984496124031008,0.006276216313642773
0.030178306335592642,0.22734423924402486,0.030755540010319243,0.18776540207935047,0.0019844961240310073,0.005471044239060725
0.030266917986632252,0.09416890621807354,0.030929264366965397,0.07289572177698746,0.0019844961240310078,0.006386116577601695
0.030516821525483028,0.1726554716908387,0.031165749007036413,0.1298626299557787,0.0019844961240310073,0.006329439503604824
0.030705020594214174,0.09050848543326001,0.031319666009870684,0.10204585571813463,0.0019844961240310073,0.006203732421462771
0.03069610533116397,0.1468444671302303,0.03130200884019789,0.11543298837978144,0.001984496124031008,0.0057866355180839265
0.03098071338901216,0.11039327689935685,0.03145748932987905,0.1285915822891293,0.0019844961240310078,0.006470970610059907
0.031003760508946033,0.11596444732716644,0.031397517399167546,0.08496336033052078,0.0019844961240310078,0.006412828808670843
0.031174739139933558,0.2180776822661237,0.03143480737951404,0.19730855912094517,0.0019844961240310078,0.004997810675828416
0.031150975931651635,0.07731254929489607,0.03133806722641622,0.11736852464960941,0.001984496124031007,0.005716508988684837
0.03119855692827938,0.17107861565802726,0.0314148907076215,0.11428324555173834,0.0019844961240310073,0.005763874306814092
0.031450097731367796,0.07839100709715409,0.031590794487315346,0.07678458717402381,0.0019844961240310078,0.006950069397722611
0.03134733028376106,0.17214590729454124,0.03153200053805112,0.11801987384287313,0.001984496124031008,0.005781169319229404
0.031456883120990424,0.13548032710657484,0.03158375947869718,0.12940368759636733,0.001984496124031008,0.006277166323802756
0.031474505851507184,0.10201286582262088,0.03160128058326453,0.085449189662472,0.0019844961240310078,0.006453261263477683
0.03159658070071349,0.13519558534033696,0.03165306856960713,0.16088397170882865,0.0019844961240310078,0.005452589630360443
0.031594792204703535,0.12584874811589059,0.03166650482571556,0.10589437725810176,0.001984496124031008,0.0055800496057338824
0.031604541267381575,0.14273667520628433,0.03168384698237041,0.1389304838804932,0.001984496124031008,0.0060125747537788776
0.03174007771626147,0.11095345756268489,0.03178109037958776,0.10395452352114283,0.001984496124031008,0.006701199615077546
0.031785739979443874,0.09634104934378106,0.03173432716312794,0.10957481169154945,0.0019844961240310078,0.006487550908206147
0.03187896059009658,0.167112672192409,0.03177486875951942,0.13994183546577849,0.001984496124031008,0.006282374890904704
0.03194175703173889,0.0513434007169194,0.03179231893890153,0.07065329013344691,0.001984496124031008,0.006812279576832347
0.03200886728298395,0.1322068722625906,0.031838221549321394,0.13986897125302686,0.0019844961240310078,0.005984539177313727
0.03207370221851319,0.09558816901109989,0.03184329147043926,0.09485485311257148,0.0019844961240310078,0.0060420054900118285
0.03200831570147937,0.17503244124660314,0.03185336778834585,0.0984546868592953,0.001984496124031008,0.005757117271181509
0.03212402540828454,0.11487773247030977,0.0319526121875003,0.11713523163188184,0.0019844961240310078,0.006718535551587254
0.032141999636274766,0.14260628132393824,0.031903795429844145,0.11842760663140846,0.001984496124031008,0.006252238984466323
0.03221221482475929,0.11026155904516263,0.03192015968909814,0.1451806836802074,0.0019844961240310078,0.006261258878850515
0.03233840018104617,0.03719191266667163,0.031975989230725956,0.043843381907885705,0.0019844961240310078,0.007185198883749462
0.03243890549759096,0.09757385073359907,0.031971988415105845,0.18603580997001312,0.0019844961240310078,0.00562315285826226
0.032540362079783454,0.07679588994466002,0.031942154786146724,0.09515962248373229,0.0019844961240310078,0.005992671867093304
0.0325627673023369,0.0970743329436874,0.03193451053652158,0.10583472919819904,0.0019844961240310078,0.006433032795730981
0.0326918230606431,0.1368645911698382,0.0319907208064731,0.1515764123231015,0.001984496124031008,0.006427530533578145
0.03270173071973821,0.08719697142340647,0.03196420563922008,0.11835727265456683,0.0019844961240310078,0.00616205681024395
0.03277705808084462,0.1369199572464893,0.031993931304045785,0.10049867062814498,0.001984496124031008,0.006288499867357775
0.03281419951660784,0.04515883851512912,0.032057530461077385,0.027961303590561558,0.0019844961240310078,0.006919830716797337
0.03284358143268189,0.12292061225979084,0.03205875535662292,0.14453094016092913,0.0019844961240310078,0.005788516597681579
0.032884194622018664,0.08308048211276492,0.03208486390429476,0.08790140299250919,0.001984496124031008,0.006530648005393122
0.03285963478331393,0.11422088054945237,0.0320767510247792,0.0884197533909902,0.0019844961240310078,0.00646041657390017
0.032886156753447734,0.17874709300983194,0.03214044393620315,0.15627019096703537,0.0019844961240310078,0.005908466043764571
0.03287011442670376,0.10822956980884045,0.03211820362608819,0.10474569062226925,0.0019844961240310078,0.006238541651947122
0.03286979411435083,0.16101002545325638,0.03214674125700048,0.12102177116702935,0.0019844961240310078,0.006217806606664161
0.03287085063517909,0.038653007368990945,0.03220405634450013,0.032619082431854254,0.0019844961240310078,0.007032662842165753
0.03290017987105859,0.11767842906572422,0.032204321512660165,0.12381512769915234,0.0019844961240310078,0.005732999083594526
0.032968334229817924,0.11552881050280622,0.032244022992017986,0.08939172366747383,0.0019844961240310078,0.0066111209393059115
0.03297069499235543,0.0918077960197871,0.032231866276020205,0.10538176223509263,0.001984496124031008,0.006101982963348312
0.03303714988200274,0.14018637178672894,0.032250761027998814,0.17506659742030922,0.0019844961240310078,0.005803749607241031
0.03302416439012419,0.09858626215221707,0.0322334063610117,0.09731885927322749,0.0019844961240310078,0.006313452344735886
0.03304685283328502,0.1226699814761999,0.03224349075986238,0.1284186747638837,0.001984496124031008,0.0060958144247756875
0.03313337475882965,0.053473136371701216,0.032293902891492386,0.05295347396396495,0.0019844961240310078,0.006968922025443468
0.033068558183477606,0.1887193185198861,0.03227817094974723,0.11280646956968304,0.001984496124031008,0.0060132549009805315
0.03306482984780669,0.10216244858765444,0.03230395072494671,0.11578979976540275,0.0019844961240310086,0.006614177307268328
0.033084061002845416,0.04123383723652564,0.03230038452839044,0.06124022744703336,0.0019844961240310078,0.006779706730021295
0.03314452587298038,0.14984578981902005,0.032325340208434604,0.14799414509013667,0.0019844961240310078,0.005464302904662198
0.033151921379154146,0.12448987518646215,0.032320644336943316,0.09509721788082043,0.0019844961240310078,0.006072797662054141
0.033182362341624805,0.10944678537166387,0.032331909602277616,0.1227296172795499,0.0019844961240310078,0.006253969059350082
0.03319947974768192,0.11892947017225036,0.032381132499703466,0.08336071296705519,0.0019844961240310073,0.006805259751246637
0.03319012558667918,0.09964460485155038,0.032356320312929815,0.12942882501421096,0.0019844961240310078,0.006205187114100999
0.033175787172978866,0.21469153516839895,0.03237953970317371,0.09220540752568564,0.001984496124031008,0.006573983897377122
0.03312704589827962,0.11094729136411108,0.032407381800842135,0.055756377302949786,0.001984496124031008,0.006570547784323702
0.03313042962355932,0.1939304722548409,0.032431938056452767,0.16576815316263374,0.001984496124031008,0.0049865958177321675
0.033098619794815994,0.10201410109982723,0.03242961976138623,0.08901372800071045,0.001984496124031008,0.005665931155466942
0.03308371881323474,0.15230347795593466,0.032425025232875646,0.11834709156215069,0.0019844961240310078,0.005980239868507344
0.03310713424947219,0.08292641611730316,0.0324633398754384,0.09075599799962189,0.001984496124031008,0.006807702136656744
0.03309068574112371,0.14379459966943609,0.0324418497988759,0.13262264800226353,0.0019844961240310078,0.005907718419919595
0.033120792744785146,0.133512264864607,0.032455387590786054,0.1377350986923842,0.0019844961240310078,0.006234081363012312
0.03315638556694618,0.03710929656525106,0.032436433514728594,0.08083873578587125,0.0019844961240310078,0.00667361830950497
0.033165756117476006,0.2151387241506249,0.032429368900826414,0.1562331940617611,0.001984496124031008,0.005279451132862957
0.033126865272963095,0.08609346242793917,0.032444118631280626,0.064536800100438,0.0019844961240310078,0.006338894097403607
0.03310428005155396,0.1611993746497904,0.03242517998814433,0.12958263804395537,0.001984496124031008,0.005698753066267152
0.033121962813800275,0.11815468287553534,0.03245575035647673,0.11562967347012197,0.0019844961240310078,0.006708291875212589
0.033102396981974015,0.10787109639306189,0.03242696564394347,0.10410684274117005,0.001984496124031008,0.006246004460627521
0.03311486797541303,0.2082986773265051,0.03243952198858398,0.1481394203542154,0.001984496124031008,0.006171628461442102
0.03310651214902626,0.05164713250671702,0.03243415841224095,0.06606904784244758,0.0019844961240310078,0.006652521240857013
0.033108120102408385,0.1516824339672566,0.032434294073904225,0.15965783490043997,0.0019844961240310078,0.0053356665016087625
0.0331500050039063,0.04994640811090302,0.03244501737057251,0.07314168088203803,0.0019844961240310078,0.006732432487142393
0.03315616884725778,0.08727667486419233,0.03243244877475414,0.10292408349013436,0.0019844961240310078,0.006196648803504073
0.033210457566261294,0.13246536622448088,0.03247651064192262,0.13241107944184827,0.0019844961240310078,0.006694358123755497
0.033211189429345964,0.09153898205788857,0.03247062267800633,0.08714826369080667,0.0019844961240310073,0.006552625569845155
0.03323563947392947,0.14314457796030877,0.032495103873645764,0.12892223442828574,0.0019844961240310078,0.006368924819266287
0.03323982197870614,0.040336526101520116,0.03250881789981653,0.051048167126029005,0.0019844961240310078,0.006809596011647634
0.03325711801719352,0.14824731920242842,0.032524592052995564,0.09706051498832508,0.0019844961240310078,0.0064281983954063435
0.03328130718282011,0.06911271216484431,0.03254943009235503,0.07128122693638557,0.0019844961240310078,0.0065678454498391894
0.03331230238010589,0.06348226834775848,0.03256069348454543,0.07546312077098918,0.001984496124031008,0.006656269988967903
0.03335637242370112,0.12048255889719234,0.03258795370576553,0.14738486097183767,0.001984496124031008,0.0065430381916321565
0.033366561647711034,0.1065577422913904,0.032574948812983694,0.10788341184044448,0.0019844961240310078,0.005941942023084386
0.033387101129333234,0.1284757299585633,0.03257684225754191,0.13273523023214354,0.001984496124031008,0.006177715413833659
0.033420868256576176,0.018867941898600117,0.032595004699679304,0.04751557901973816,0.001984496124031008,0.006967720185947878
0.03343375493826414,0.17235859303916296,0.032593710589254796,0.1209761940523898,0.0019844961240310073,0.006206190443401573
0.03342132804679223,0.1187245640869441,0.032606301690078665,0.09428093765536477,0.0019844961240310078,0.0061519917069884356
0.03341709083422961,0.05792930499195694,0.03259527676544227,0.12331397417511879,0.0019844961240310078,0.006245983305311159
0.033442980727850485,0.1544775374658604,0.03260199006577017,0.14782554604007095,0.001984496124031008,0.00546103178958274
